# ::id 420000
# ::tok Restaient donc deux solutions possibles de la question , qui créaient deux clans très - distincts de partisans : d' un côté , ceux qui tenaient pour un monstre d' une force colossale ; de l' autre , ceux qui tenaient pour un bateau « sous-marin » d' une extrême puissance motrice
# ::alignments 0-1.1.1 1-1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4.1 6-1.1.2.4.2 7-1.1.2.4.3 9-1.1.3.2 10-1.1.3.3 11-1.1.3.1.1 12-1.1.3.1.2 13-1.1.3.1.3.1 15-1.1.3.1.3.2 16-1.1.3.1.4.1 17-1.1.3.1.4.2 19-1.1.3.1.5.1.1.1 20-1.1.3.1.5.1.1.2 21-1.1.3.1.5.1.1.3 24-1.1.3.1.5.1.2.2 25-1.1.3.1.5.1.2.3 26-1.1.3.1.5.1.2.4.1 27-1.1.3.1.5.1.2.4.2 28-1.1.3.1.5.1.2.4.3 29-1.1.3.1.5.1.2.4.4.1 30-1.1.3.1.5.1.2.4.4.2 31-1.1.3.1.5.1.2.4.4.3 32-1.1.3.1.5.1.2.4.4.4 34-1.1.3.1.5.2.1.1 35-1.1.3.1.5.2.1.2 36-1.1.3.1.5.2.1.3 39-1.1.3.1.5.2.2.2 40-1.1.3.1.5.2.2.3 41-1.1.3.1.5.2.2.4.1 42-1.1.3.1.5.2.2.4.2 43-1.1.3.1.5.2.2.4.3 45-1.1.3.1.5.2.2.4.4 47-1.1.3.1.5.2.2.4.5.1 48-1.1.3.1.5.2.2.4.5.2 49-1.1.3.1.5.2.2.4.5.3 50-1.1.3.1.5.2.2.4.5.4 51-1.1.3.1.5.2.2.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :R (v14 / label~e.5)
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)))
           :A (v6 / label
                  :A (v11 / label
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)
                          :E (v19 / label
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.15))
                          :E (v20 / label
                                  :R (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :E (v21 / label
                                  :C (v26 / label
                                          :E (v28 / label
                                                  :R (v32 / label~e.19)
                                                  :E (v33 / label~e.20)
                                                  :C (v34 / label~e.21))
                                          :C (v29 / label
                                                  :R (v35 / label~e.24)
                                                  :P (v36 / label~e.25)
                                                  :A (v37 / label
                                                          :R (v44 / label~e.26)
                                                          :E (v45 / label~e.27)
                                                          :C (v46 / label~e.28)
                                                          :E (v47 / label
                                                                  :R (v53 / label~e.29)
                                                                  :E (v54 / label~e.30)
                                                                  :C (v55 / label~e.31)
                                                                  :E (v56 / label~e.32)))
                                                  :A v25))
                                  :C (v27 / label
                                          :E (v30 / label
                                                  :R (v38 / label~e.34)
                                                  :E (v39 / label~e.35)
                                                  :C (v40 / label~e.36))
                                          :C (v31 / label
                                                  :R (v41 / label~e.39)
                                                  :P (v42 / label~e.40)
                                                  :A (v43 / label
                                                          :R (v48 / label~e.41)
                                                          :E (v49 / label~e.42)
                                                          :C (v50 / label~e.43)
                                                          :E (v51 / label~e.45)
                                                          :E (v52 / label
                                                                  :R (v57 / label~e.47)
                                                                  :E (v58 / label~e.48)
                                                                  :E (v59 / label~e.49)
                                                                  :C (v60 / label~e.50)
                                                                  :E (v61 / label~e.51)))
                                                  :A v25))))
                  :R (v12 / label~e.9)
                  :P (v13 / label~e.10)))
    :L (v3 / label~e.1))
