# ::id 914000
# ::tok La frégate prolongea la côte sud - est de l' Amérique avec une rapidité prodigieuse .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label~e.5,7)
                  :E (v12 / label
                          :R (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10)))
           :D (v6 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13)
                  :E (v16 / label~e.14))))
