# ::id 787001
# ::tok - Aussi bien , n' en déplaise à monsieur , répondit Conseil , qu' un bernard - l' ermite dans la coquille d' un buccin . »
# ::alignments 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4 5-1.1.3.4 6-1.1.3.4 7-1.1.3.4 8-1.1.3.4 10-1.1.4 11-1.1.5 13-1.1.3.5.2 14-1.1.3.5.3.1 15-1.1.3.5.3.2 17-1.1.3.5.3.2 18-1.1.3.5.3.2 19-1.1.3.5.3.3.1 20-1.1.3.5.3.3.2 21-1.1.3.5.3.3.3 22-1.1.3.5.3.3.4.1 23-1.1.3.5.3.3.4.2 24-1.1.3.5.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :D (v7 / label~e.1)
                  :S (v8 / label~e.2)
                  :G (v9 / label~e.4,5,6,7,8)
                  :A (v10 / label
                          :S v8
                          :R (v12 / label~e.13)
                          :A (v13 / label
                                  :E (v14 / label~e.14)
                                  :C (v15 / label~e.15,17,18)
                                  :E (v16 / label
                                          :R (v17 / label~e.19)
                                          :E (v18 / label~e.20)
                                          :C (v19 / label~e.21)
                                          :E (v20 / label
                                                  :R (v21 / label~e.22)
                                                  :E (v22 / label~e.23)
                                                  :C (v23 / label~e.24)))))
                  :A (v11 / label))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
