# ::id 776011
# ::tok - On le nourrira pendant notre absence . D' ailleurs , je donnerai l' ordre de nous expédier en France notre ménagerie .
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4.2 5-1.1.3.1.4.3.1 6-1.1.3.1.4.3.2 8-1.1.3.2.1 9-1.1.3.2.2 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.3 14-1.1.3.3.3 16-1.1.3.3.4.3 17-1.1.3.3.4.4 18-1.1.3.3.4.5.1 19-1.1.3.3.4.5.2 20-1.1.3.3.4.6.1 21-1.1.3.3.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3)
                         :A (v12 / label
                                 :A (v19 / label)
                                 :R (v20 / label~e.4)
                                 :S (v21 / label
                                         :E (v27 / label~e.5)
                                         :C (v28 / label~e.6))))
                  :L (v7 / label
                         :R (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :H (v8 / label
                         :A (v15 / label)
                         :A (v16 / label~e.11)
                         :P (v17 / label~e.12,13,14)
                         :A (v18 / label
                                 :A (v22 / label)
                                 :A (v23 / label~e.16)
                                 :P (v24 / label~e.17)
                                 :A (v25 / label
                                         :R (v29 / label~e.18)
                                         :C (v30 / label~e.19))
                                 :A (v26 / label
                                         :E (v31 / label~e.20)
                                         :C (v32 / label~e.21)))))))
